{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.07, 'neu': 0.768, 'pos': 0.162, 'compound': 0.5279}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.041, 'neu': 0.881, 'pos': 0.078, 'compound': 0.4118}
{'neg': 0.09, 'neu': 0.818, 'pos': 0.091, 'compound': 0.0087}
{'neg': 0.0, 'neu': 0.711, 'pos': 0.289, 'compound': 0.8797}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.781, 'pos': 0.219, 'compound': 0.8126}
{'neg': 0.078, 'neu': 0.835, 'pos': 0.086, 'compound': 0.0772}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.722, 'pos': 0.278, 'compound': 0.4019}
{'neg': 0.18, 'neu': 0.753, 'pos': 0.067, 'compound': -0.4939}
{'neg': 0.239, 'neu': 0.761, 'pos': 0.0, 'compound': -0.6597}
{'neg': 0.336, 'neu': 0.664, 'pos': 0.0, 'compound': -0.8625}
{'neg': 0.2, 'neu': 0.8, 'pos': 0.0, 'compound': -0.6948}
{'neg': 0.0, 'neu': 0.829, 'pos': 0.171, 'compound': 0.4754}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.133, 'neu': 0.867, 'pos': 0.0, 'compound': -0.3182}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.069, 'neu': 0.713, 'pos': 0.218, 'compound': 0.714}
{'neg': 0.127, 'neu': 0.802, 'pos': 0.071, 'compound': -0.296}
{'neg': 0.0, 'neu': 0.957, 'pos': 0.043, 'compound': 0.2023}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.134, 'neu': 0.653, 'pos': 0.212, 'compound': 0.2553}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.233, 'neu': 0.606, 'pos': 0.161, 'compound': -0.34}
{'neg': 0.5, 'neu': 0.5, 'pos': 0.0, 'compound': -0.875}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.405, 'neu': 0.595, 'pos': 0.0, 'compound': -0.5267}
{'neg': 0.294, 'neu': 0.535, 'pos': 0.171, 'compound': -0.4303}
{'neg': 0.0, 'neu': 0.864, 'pos': 0.136, 'compound': 0.7034}
{'neg': 0.0, 'neu': 0.599, 'pos': 0.401, 'compound': 0.9191}
{'neg': 0.0, 'neu': 0.633, 'pos': 0.367, 'compound': 0.6996}
{'neg': 0.051, 'neu': 0.88, 'pos': 0.069, 'compound': 0.2023}
{'neg': 0.0, 'neu': 0.951, 'pos': 0.049, 'compound': 0.0772}
{'neg': 0.0, 'neu': 0.371, 'pos': 0.629, 'compound': 0.624}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.307, 'neu': 0.693, 'pos': 0.0, 'compound': -0.7351}
{'neg': 0.0, 'neu': 0.0, 'pos': 1.0, 'compound': 0.4404}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.0, 'pos': 1.0, 'compound': 0.6988}
{'neg': 0.048, 'neu': 0.952, 'pos': 0.0, 'compound': -0.1406}
{'neg': 0.0, 'neu': 0.781, 'pos': 0.219, 'compound': 0.8074}
{'neg': 0.067, 'neu': 0.848, 'pos': 0.085, 'compound': 0.1531}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.072, 'neu': 0.724, 'pos': 0.204, 'compound': 0.6908}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.909, 'pos': 0.091, 'compound': 0.5106}
{'neg': 0.324, 'neu': 0.676, 'pos': 0.0, 'compound': -0.8466}
{'neg': 0.146, 'neu': 0.824, 'pos': 0.03, 'compound': -0.7264}
{'neg': 0.36, 'neu': 0.64, 'pos': 0.0, 'compound': -0.7351}
{'neg': 0.0, 'neu': 0.933, 'pos': 0.067, 'compound': 0.3612}
{'neg': 0.0, 'neu': 0.829, 'pos': 0.171, 'compound': 0.5719}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.323, 'neu': 0.677, 'pos': 0.0, 'compound': -0.7351}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.804, 'pos': 0.196, 'compound': 0.296}
{'neg': 0.106, 'neu': 0.894, 'pos': 0.0, 'compound': -0.4939}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.868, 'pos': 0.132, 'compound': 0.4939}
{'neg': 0.241, 'neu': 0.679, 'pos': 0.08, 'compound': -0.5574}
{'neg': 0.14, 'neu': 0.86, 'pos': 0.0, 'compound': -0.5994}
{'neg': 0.165, 'neu': 0.733, 'pos': 0.102, 'compound': -0.3744}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.943, 'pos': 0.057, 'compound': 0.2732}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.762, 'pos': 0.238, 'compound': 0.3612}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.341, 'neu': 0.659, 'pos': 0.0, 'compound': -0.7351}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.058, 'neu': 0.864, 'pos': 0.077, 'compound': 0.1625}
{'neg': 0.0, 'neu': 0.642, 'pos': 0.358, 'compound': 0.4199}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.323, 'neu': 0.677, 'pos': 0.0, 'compound': -0.7351}
{'neg': 0.066, 'neu': 0.846, 'pos': 0.089, 'compound': 0.2732}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.136, 'neu': 0.864, 'pos': 0.0, 'compound': -0.296}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.9, 'pos': 0.1, 'compound': 0.5502}
{'neg': 0.184, 'neu': 0.816, 'pos': 0.0, 'compound': -0.4019}
{'neg': 0.105, 'neu': 0.806, 'pos': 0.089, 'compound': -0.1027}
{'neg': 0.118, 'neu': 0.578, 'pos': 0.305, 'compound': 0.5512}
{'neg': 0.045, 'neu': 0.955, 'pos': 0.0, 'compound': -0.2411}
{'neg': 0.425, 'neu': 0.575, 'pos': 0.0, 'compound': -0.8625}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.145, 'neu': 0.855, 'pos': 0.0, 'compound': -0.8316}
{'neg': 0.0, 'neu': 0.938, 'pos': 0.062, 'compound': 0.3182}
{'neg': 0.273, 'neu': 0.727, 'pos': 0.0, 'compound': -0.9004}
{'neg': 0.146, 'neu': 0.602, 'pos': 0.251, 'compound': 0.3493}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.172, 'neu': 0.627, 'pos': 0.2, 'compound': 0.091}
{'neg': 0.0, 'neu': 0.801, 'pos': 0.199, 'compound': 0.8988}
{'neg': 0.133, 'neu': 0.667, 'pos': 0.2, 'compound': 0.2263}
{'neg': 0.0, 'neu': 0.774, 'pos': 0.226, 'compound': 0.8779}
{'neg': 0.044, 'neu': 0.916, 'pos': 0.04, 'compound': -0.0516}
{'neg': 0.0, 'neu': 0.889, 'pos': 0.111, 'compound': 0.6597}
{'neg': 0.044, 'neu': 0.879, 'pos': 0.077, 'compound': 0.4215}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.714, 'pos': 0.286, 'compound': 0.5859}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.769, 'pos': 0.231, 'compound': 0.4936}
{'neg': 0.095, 'neu': 0.905, 'pos': 0.0, 'compound': -0.296}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.286, 'neu': 0.714, 'pos': 0.0, 'compound': -0.3412}
{'neg': 0.266, 'neu': 0.734, 'pos': 0.0, 'compound': -0.4404}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.674, 'pos': 0.326, 'compound': 0.4404}
{'neg': 0.038, 'neu': 0.896, 'pos': 0.066, 'compound': 0.25}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.864, 'pos': 0.136, 'compound': 0.4588}
{'neg': 0.149, 'neu': 0.699, 'pos': 0.152, 'compound': 0.0258}
{'neg': 0.149, 'neu': 0.851, 'pos': 0.0, 'compound': -0.1027}
{'neg': 0.144, 'neu': 0.856, 'pos': 0.0, 'compound': -0.4019}
{'neg': 0.078, 'neu': 0.922, 'pos': 0.0, 'compound': -0.296}
{'neg': 0.051, 'neu': 0.868, 'pos': 0.081, 'compound': 0.2585}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.264, 'neu': 0.736, 'pos': 0.0, 'compound': -0.784}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.953, 'pos': 0.047, 'compound': 0.3054}
{'neg': 0.389, 'neu': 0.611, 'pos': 0.0, 'compound': -0.3716}
{'neg': 0.215, 'neu': 0.785, 'pos': 0.0, 'compound': -0.8836}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.911, 'pos': 0.089, 'compound': 0.4215}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.146, 'neu': 0.854, 'pos': 0.0, 'compound': -0.34}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.068, 'neu': 0.932, 'pos': 0.0, 'compound': -0.3612}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.881, 'pos': 0.119, 'compound': 0.4019}
{'neg': 0.124, 'neu': 0.792, 'pos': 0.084, 'compound': -0.2263}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.068, 'neu': 0.932, 'pos': 0.0, 'compound': -0.3612}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.114, 'neu': 0.697, 'pos': 0.189, 'compound': 0.128}
{'neg': 0.0, 'neu': 0.777, 'pos': 0.223, 'compound': 0.3182}
{'neg': 0.0, 'neu': 0.722, 'pos': 0.278, 'compound': 0.4019}
{'neg': 0.176, 'neu': 0.824, 'pos': 0.0, 'compound': -0.6705}
{'neg': 0.121, 'neu': 0.879, 'pos': 0.0, 'compound': -0.69}
{'neg': 0.0, 'neu': 0.852, 'pos': 0.148, 'compound': 0.6114}
{'neg': 0.216, 'neu': 0.784, 'pos': 0.0, 'compound': -0.296}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.917, 'pos': 0.083, 'compound': 0.4588}
{'neg': 0.087, 'neu': 0.818, 'pos': 0.095, 'compound': 0.0634}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.896, 'pos': 0.104, 'compound': 0.5719}
{'neg': 0.064, 'neu': 0.772, 'pos': 0.164, 'compound': 0.4767}
{'neg': 0.364, 'neu': 0.636, 'pos': 0.0, 'compound': -0.8225}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.074, 'neu': 0.805, 'pos': 0.121, 'compound': 0.3341}
{'neg': 0.403, 'neu': 0.597, 'pos': 0.0, 'compound': -0.4019}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.162, 'neu': 0.838, 'pos': 0.0, 'compound': -0.7351}
{'neg': 0.0, 'neu': 0.316, 'pos': 0.684, 'compound': 0.7579}
{'neg': 0.068, 'neu': 0.886, 'pos': 0.047, 'compound': 0.0258}
{'neg': 0.0, 'neu': 0.868, 'pos': 0.132, 'compound': 0.4404}
{'neg': 0.0, 'neu': 0.865, 'pos': 0.135, 'compound': 0.3612}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.058, 'neu': 0.942, 'pos': 0.0, 'compound': -0.296}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.287, 'neu': 0.632, 'pos': 0.081, 'compound': -0.6757}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.074, 'neu': 0.877, 'pos': 0.049, 'compound': -0.2247}
{'neg': 0.249, 'neu': 0.751, 'pos': 0.0, 'compound': -0.5106}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.185, 'pos': 0.815, 'compound': 0.6588}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.87, 'pos': 0.13, 'compound': 0.5106}
{'neg': 0.179, 'neu': 0.733, 'pos': 0.088, 'compound': -0.4344}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.192, 'pos': 0.808, 'compound': 0.6369}
{'neg': 0.186, 'neu': 0.62, 'pos': 0.194, 'compound': 0.0258}
{'neg': 0.425, 'neu': 0.575, 'pos': 0.0, 'compound': -0.8625}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.112, 'neu': 0.888, 'pos': 0.0, 'compound': -0.5994}
{'neg': 0.194, 'neu': 0.806, 'pos': 0.0, 'compound': -0.34}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.425, 'neu': 0.575, 'pos': 0.0, 'compound': -0.8625}
{'neg': 0.0, 'neu': 0.9, 'pos': 0.1, 'compound': 0.4588}
{'neg': 0.0, 'neu': 0.488, 'pos': 0.512, 'compound': 0.8126}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.817, 'pos': 0.183, 'compound': 0.6166}
{'neg': 0.0, 'neu': 0.934, 'pos': 0.066, 'compound': 0.2732}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.775, 'pos': 0.225, 'compound': 0.7506}
{'neg': 0.0, 'neu': 0.7, 'pos': 0.3, 'compound': 0.4588}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.156, 'neu': 0.814, 'pos': 0.03, 'compound': -0.8338}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.766, 'pos': 0.234, 'compound': 0.7003}
{'neg': 0.0, 'neu': 0.818, 'pos': 0.182, 'compound': 0.4967}
{'neg': 0.0, 'neu': 0.902, 'pos': 0.098, 'compound': 0.6767}
{'neg': 0.0, 'neu': 0.956, 'pos': 0.044, 'compound': 0.2023}
{'neg': 0.04, 'neu': 0.96, 'pos': 0.0, 'compound': -0.2263}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.115, 'neu': 0.885, 'pos': 0.0, 'compound': -0.5574}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.248, 'neu': 0.752, 'pos': 0.0, 'compound': -0.5106}
{'neg': 0.0, 'neu': 0.812, 'pos': 0.188, 'compound': 0.4588}
{'neg': 0.256, 'neu': 0.744, 'pos': 0.0, 'compound': -0.9136}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.807, 'pos': 0.193, 'compound': 0.3382}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.7, 'pos': 0.3, 'compound': 0.4588}
{'neg': 0.151, 'neu': 0.791, 'pos': 0.058, 'compound': -0.6115}
{'neg': 0.0, 'neu': 0.739, 'pos': 0.261, 'compound': 0.753}
{'neg': 0.056, 'neu': 0.944, 'pos': 0.0, 'compound': -0.4767}
{'neg': 0.0, 'neu': 0.949, 'pos': 0.051, 'compound': 0.25}
{'neg': 0.227, 'neu': 0.687, 'pos': 0.086, 'compound': -0.8462}
{'neg': 0.0, 'neu': 0.838, 'pos': 0.162, 'compound': 0.4404}
{'neg': 0.114, 'neu': 0.886, 'pos': 0.0, 'compound': -0.4265}
{'neg': 0.212, 'neu': 0.788, 'pos': 0.0, 'compound': -0.6486}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.302, 'neu': 0.619, 'pos': 0.079, 'compound': -0.7579}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.109, 'neu': 0.891, 'pos': 0.0, 'compound': -0.296}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.103, 'neu': 0.848, 'pos': 0.049, 'compound': -0.4588}
{'neg': 0.472, 'neu': 0.528, 'pos': 0.0, 'compound': -0.8374}
{'neg': 0.056, 'neu': 0.768, 'pos': 0.175, 'compound': 0.6553}
{'neg': 0.0, 'neu': 0.901, 'pos': 0.099, 'compound': 0.5106}
{'neg': 0.0, 'neu': 0.946, 'pos': 0.054, 'compound': 0.25}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.951, 'pos': 0.049, 'compound': 0.2023}
{'neg': 0.026, 'neu': 0.93, 'pos': 0.044, 'compound': 0.2023}
{'neg': 0.0, 'neu': 0.851, 'pos': 0.149, 'compound': 0.4215}
{'neg': 0.454, 'neu': 0.546, 'pos': 0.0, 'compound': -0.3597}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.834, 'pos': 0.166, 'compound': 0.4199}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.199, 'neu': 0.691, 'pos': 0.11, 'compound': -0.296}
{'neg': 0.062, 'neu': 0.938, 'pos': 0.0, 'compound': -0.34}
{'neg': 0.216, 'neu': 0.784, 'pos': 0.0, 'compound': -0.5106}
{'neg': 0.058, 'neu': 0.942, 'pos': 0.0, 'compound': -0.34}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.141, 'neu': 0.859, 'pos': 0.0, 'compound': -0.3182}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.32, 'neu': 0.68, 'pos': 0.0, 'compound': -0.765}
{'neg': 0.0, 'neu': 0.891, 'pos': 0.109, 'compound': 0.5267}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.875, 'pos': 0.125, 'compound': 0.5106}
{'neg': 0.0, 'neu': 0.95, 'pos': 0.05, 'compound': 0.0258}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.945, 'pos': 0.055, 'compound': 0.1027}
{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.4019}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.904, 'pos': 0.096, 'compound': 0.34}
{'neg': 0.172, 'neu': 0.828, 'pos': 0.0, 'compound': -0.4019}
{'neg': 0.424, 'neu': 0.235, 'pos': 0.341, 'compound': -0.1779}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.664, 'pos': 0.336, 'compound': 0.6767}
{'neg': 0.146, 'neu': 0.65, 'pos': 0.203, 'compound': 0.34}
{'neg': 0.31, 'neu': 0.663, 'pos': 0.027, 'compound': -0.9384}
{'neg': 0.028, 'neu': 0.796, 'pos': 0.176, 'compound': 0.7533}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.656, 'pos': 0.344, 'compound': 0.6369}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.441, 'pos': 0.559, 'compound': 0.765}
{'neg': 0.247, 'neu': 0.753, 'pos': 0.0, 'compound': -0.5574}
{'neg': 0.078, 'neu': 0.922, 'pos': 0.0, 'compound': -0.296}
{'neg': 0.0, 'neu': 0.791, 'pos': 0.209, 'compound': 0.4404}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.039, 'neu': 0.858, 'pos': 0.103, 'compound': 0.5509}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.185, 'neu': 0.62, 'pos': 0.195, 'compound': 0.3252}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.114, 'neu': 0.67, 'pos': 0.216, 'compound': 0.5423}
{'neg': 0.083, 'neu': 0.844, 'pos': 0.072, 'compound': -0.1508}
{'neg': 0.0, 'neu': 0.706, 'pos': 0.294, 'compound': 0.3612}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.545, 'neu': 0.455, 'pos': 0.0, 'compound': -0.8625}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.704, 'pos': 0.296, 'compound': 0.2732}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.3, 'neu': 0.7, 'pos': 0.0, 'compound': -0.4588}
{'neg': 0.0, 'neu': 0.814, 'pos': 0.186, 'compound': 0.4939}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.652, 'pos': 0.348, 'compound': 0.7184}
{'neg': 0.0, 'neu': 0.75, 'pos': 0.25, 'compound': 0.1695}
{'neg': 0.0, 'neu': 0.805, 'pos': 0.195, 'compound': 0.5562}
{'neg': 0.0, 'neu': 0.881, 'pos': 0.119, 'compound': 0.4753}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.806, 'pos': 0.194, 'compound': 0.0516}
